   5.000000E-03     2.500000E-01     0.000000E+00     0.000000E+00     1.000000E+00     1.000000E+00     2.500000E+00
   1.500000E-02     2.500000E-01     0.000000E+00     0.000000E+00     1.000000E+00     1.000000E+00     2.500000E+00
   2.500000E-02     2.500000E-01     0.000000E+00     0.000000E+00     1.000000E+00     1.000000E+00     2.500000E+00
   3.500000E-02     2.500000E-01     0.000000E+00     0.000000E+00     1.000000E+00     1.000000E+00     2.500000E+00
   4.500000E-02     2.500000E-01     0.000000E+00     0.000000E+00     1.000000E+00     1.000000E+00     2.500000E+00
   5.500000E-02     2.500000E-01     0.000000E+00     0.000000E+00     1.000000E+00     1.000000E+00     2.500000E+00
   6.500000E-02     2.500000E-01     0.000000E+00     0.000000E+00     1.000000E+00     1.000000E+00     2.500000E+00
   7.500000E-02     2.500000E-01     0.000000E+00     0.000000E+00     1.000000E+00     1.000000E+00     2.500000E+00
   8.500000E-02     2.500000E-01     0.000000E+00     0.000000E+00     1.000000E+00     1.000000E+00     2.500000E+00
   9.500000E-02     2.500000E-01     0.000000E+00     0.000000E+00     1.000000E+00     1.000000E+00     2.500000E+00
   1.050000E-01     2.500000E-01     0.000000E+00     0.000000E+00     1.000000E+00     1.000000E+00     2.500000E+00
   1.150000E-01     2.500000E-01     0.000000E+00     0.000000E+00     1.000000E+00     1.000000E+00     2.500000E+00
   1.250000E-01     2.500000E-01     0.000000E+00     0.000000E+00     1.000000E+00     1.000000E+00     2.500000E+00
   1.350000E-01     2.500000E-01     0.000000E+00     0.000000E+00     1.000000E+00     1.000000E+00     2.500000E+00
   1.450000E-01     2.500000E-01     0.000000E+00     0.000000E+00     1.000000E+00     1.000000E+00     2.500000E+00
   1.550000E-01     2.500000E-01     0.000000E+00     0.000000E+00     1.000000E+00     1.000000E+00     2.500000E+00
   1.650000E-01     2.500000E-01     0.000000E+00     0.000000E+00     1.000000E+00     1.000000E+00     2.500000E+00
   1.750000E-01     2.500000E-01     0.000000E+00     0.000000E+00     1.000000E+00     1.000000E+00     2.500000E+00
